name,path
Actor/Pack/TwnObj_AncientOven_A_02_Bow.bactorpack,content\Actor\Pack\TwnObj_AncientOven_A_02_Bow.sbactorpack
Actor/Pack/TwnObj_AncientOven_A_02_Lsword.bactorpack,content\Actor\Pack\TwnObj_AncientOven_A_02_Lsword.sbactorpack
Actor/Pack/TwnObj_AncientOven_A_02_Shield.bactorpack,content\Actor\Pack\TwnObj_AncientOven_A_02_Shield.sbactorpack
Actor/Pack/TwnObj_AncientOven_A_02_Spear.bactorpack,content\Actor\Pack\TwnObj_AncientOven_A_02_Spear.sbactorpack
Actor/Pack/TwnObj_Anvil.bactorpack,content\Actor\Pack\TwnObj_Anvil.sbactorpack
Actor/Pack/Weapon_Bow_001.bactorpack,content\Actor\Pack\Weapon_Bow_001.sbactorpack
Actor/Pack/Weapon_Bow_002.bactorpack,content\Actor\Pack\Weapon_Bow_002.sbactorpack
Actor/Pack/Weapon_Bow_009.bactorpack,content\Actor\Pack\Weapon_Bow_009.sbactorpack
Actor/Pack/Weapon_Bow_013.bactorpack,content\Actor\Pack\Weapon_Bow_013.sbactorpack
Actor/Pack/Weapon_Bow_014.bactorpack,content\Actor\Pack\Weapon_Bow_014.sbactorpack
Actor/Pack/Weapon_Bow_015.bactorpack,content\Actor\Pack\Weapon_Bow_015.sbactorpack
Actor/Pack/Weapon_Bow_016.bactorpack,content\Actor\Pack\Weapon_Bow_016.sbactorpack
Actor/Pack/Weapon_Bow_017.bactorpack,content\Actor\Pack\Weapon_Bow_017.sbactorpack
Actor/Pack/Weapon_Bow_026.bactorpack,content\Actor\Pack\Weapon_Bow_026.sbactorpack
Actor/Pack/Weapon_Bow_028.bactorpack,content\Actor\Pack\Weapon_Bow_028.sbactorpack
Actor/Pack/Weapon_Bow_029.bactorpack,content\Actor\Pack\Weapon_Bow_029.sbactorpack
Actor/Pack/Weapon_Bow_032.bactorpack,content\Actor\Pack\Weapon_Bow_032.sbactorpack
Actor/Pack/Weapon_Bow_033.bactorpack,content\Actor\Pack\Weapon_Bow_033.sbactorpack
Actor/Pack/Weapon_Bow_035.bactorpack,content\Actor\Pack\Weapon_Bow_035.sbactorpack
Actor/Pack/Weapon_Bow_036.bactorpack,content\Actor\Pack\Weapon_Bow_036.sbactorpack
Actor/Pack/Weapon_Bow_038.bactorpack,content\Actor\Pack\Weapon_Bow_038.sbactorpack
Actor/Pack/Weapon_Lsword_001.bactorpack,content\Actor\Pack\Weapon_Lsword_001.sbactorpack
Actor/Pack/Weapon_Lsword_002.bactorpack,content\Actor\Pack\Weapon_Lsword_002.sbactorpack
Actor/Pack/Weapon_Lsword_003.bactorpack,content\Actor\Pack\Weapon_Lsword_003.sbactorpack
Actor/Pack/Weapon_Lsword_013.bactorpack,content\Actor\Pack\Weapon_Lsword_013.sbactorpack
Actor/Pack/Weapon_Lsword_014.bactorpack,content\Actor\Pack\Weapon_Lsword_014.sbactorpack
Actor/Pack/Weapon_Lsword_015.bactorpack,content\Actor\Pack\Weapon_Lsword_015.sbactorpack
Actor/Pack/Weapon_Lsword_016.bactorpack,content\Actor\Pack\Weapon_Lsword_016.sbactorpack
Actor/Pack/Weapon_Lsword_017.bactorpack,content\Actor\Pack\Weapon_Lsword_017.sbactorpack
Actor/Pack/Weapon_Lsword_018.bactorpack,content\Actor\Pack\Weapon_Lsword_018.sbactorpack
Actor/Pack/Weapon_Lsword_024.bactorpack,content\Actor\Pack\Weapon_Lsword_024.sbactorpack
Actor/Pack/Weapon_Lsword_027.bactorpack,content\Actor\Pack\Weapon_Lsword_027.sbactorpack
Actor/Pack/Weapon_Lsword_029.bactorpack,content\Actor\Pack\Weapon_Lsword_029.sbactorpack
Actor/Pack/Weapon_Lsword_033.bactorpack,content\Actor\Pack\Weapon_Lsword_033.sbactorpack
Actor/Pack/Weapon_Lsword_034.bactorpack,content\Actor\Pack\Weapon_Lsword_034.sbactorpack
Actor/Pack/Weapon_Lsword_035.bactorpack,content\Actor\Pack\Weapon_Lsword_035.sbactorpack
Actor/Pack/Weapon_Lsword_036.bactorpack,content\Actor\Pack\Weapon_Lsword_036.sbactorpack
Actor/Pack/Weapon_Lsword_037.bactorpack,content\Actor\Pack\Weapon_Lsword_037.sbactorpack
Actor/Pack/Weapon_Lsword_041.bactorpack,content\Actor\Pack\Weapon_Lsword_041.sbactorpack
Actor/Pack/Weapon_Lsword_047.bactorpack,content\Actor\Pack\Weapon_Lsword_047.sbactorpack
Actor/Pack/Weapon_Lsword_051.bactorpack,content\Actor\Pack\Weapon_Lsword_051.sbactorpack
Actor/Pack/Weapon_Lsword_054.bactorpack,content\Actor\Pack\Weapon_Lsword_054.sbactorpack
Actor/Pack/Weapon_Lsword_055.bactorpack,content\Actor\Pack\Weapon_Lsword_055.sbactorpack
Actor/Pack/Weapon_Shield_001.bactorpack,content\Actor\Pack\Weapon_Shield_001.sbactorpack
Actor/Pack/Weapon_Shield_002.bactorpack,content\Actor\Pack\Weapon_Shield_002.sbactorpack
Actor/Pack/Weapon_Shield_003.bactorpack,content\Actor\Pack\Weapon_Shield_003.sbactorpack
Actor/Pack/Weapon_Shield_013.bactorpack,content\Actor\Pack\Weapon_Shield_013.sbactorpack
Actor/Pack/Weapon_Shield_014.bactorpack,content\Actor\Pack\Weapon_Shield_014.sbactorpack
Actor/Pack/Weapon_Shield_015.bactorpack,content\Actor\Pack\Weapon_Shield_015.sbactorpack
Actor/Pack/Weapon_Shield_017.bactorpack,content\Actor\Pack\Weapon_Shield_017.sbactorpack
Actor/Pack/Weapon_Shield_018.bactorpack,content\Actor\Pack\Weapon_Shield_018.sbactorpack
Actor/Pack/Weapon_Shield_022.bactorpack,content\Actor\Pack\Weapon_Shield_022.sbactorpack
Actor/Pack/Weapon_Shield_023.bactorpack,content\Actor\Pack\Weapon_Shield_023.sbactorpack
Actor/Pack/Weapon_Shield_025.bactorpack,content\Actor\Pack\Weapon_Shield_025.sbactorpack
Actor/Pack/Weapon_Shield_026.bactorpack,content\Actor\Pack\Weapon_Shield_026.sbactorpack
Actor/Pack/Weapon_Shield_030.bactorpack,content\Actor\Pack\Weapon_Shield_030.sbactorpack
Actor/Pack/Weapon_Shield_033.bactorpack,content\Actor\Pack\Weapon_Shield_033.sbactorpack
Actor/Pack/Weapon_Shield_035.bactorpack,content\Actor\Pack\Weapon_Shield_035.sbactorpack
Actor/Pack/Weapon_Shield_036.bactorpack,content\Actor\Pack\Weapon_Shield_036.sbactorpack
Actor/Pack/Weapon_Shield_037.bactorpack,content\Actor\Pack\Weapon_Shield_037.sbactorpack
Actor/Pack/Weapon_Shield_041.bactorpack,content\Actor\Pack\Weapon_Shield_041.sbactorpack
Actor/Pack/Weapon_Shield_042.bactorpack,content\Actor\Pack\Weapon_Shield_042.sbactorpack
Actor/Pack/Weapon_Spear_001.bactorpack,content\Actor\Pack\Weapon_Spear_001.sbactorpack
Actor/Pack/Weapon_Spear_002.bactorpack,content\Actor\Pack\Weapon_Spear_002.sbactorpack
Actor/Pack/Weapon_Spear_003.bactorpack,content\Actor\Pack\Weapon_Spear_003.sbactorpack
Actor/Pack/Weapon_Spear_013.bactorpack,content\Actor\Pack\Weapon_Spear_013.sbactorpack
Actor/Pack/Weapon_Spear_014.bactorpack,content\Actor\Pack\Weapon_Spear_014.sbactorpack
Actor/Pack/Weapon_Spear_015.bactorpack,content\Actor\Pack\Weapon_Spear_015.sbactorpack
Actor/Pack/Weapon_Spear_016.bactorpack,content\Actor\Pack\Weapon_Spear_016.sbactorpack
Actor/Pack/Weapon_Spear_017.bactorpack,content\Actor\Pack\Weapon_Spear_017.sbactorpack
Actor/Pack/Weapon_Spear_018.bactorpack,content\Actor\Pack\Weapon_Spear_018.sbactorpack
Actor/Pack/Weapon_Spear_024.bactorpack,content\Actor\Pack\Weapon_Spear_024.sbactorpack
Actor/Pack/Weapon_Spear_025.bactorpack,content\Actor\Pack\Weapon_Spear_025.sbactorpack
Actor/Pack/Weapon_Spear_027.bactorpack,content\Actor\Pack\Weapon_Spear_027.sbactorpack
Actor/Pack/Weapon_Spear_028.bactorpack,content\Actor\Pack\Weapon_Spear_028.sbactorpack
Actor/Pack/Weapon_Spear_029.bactorpack,content\Actor\Pack\Weapon_Spear_029.sbactorpack
Actor/Pack/Weapon_Spear_030.bactorpack,content\Actor\Pack\Weapon_Spear_030.sbactorpack
Actor/Pack/Weapon_Spear_031.bactorpack,content\Actor\Pack\Weapon_Spear_031.sbactorpack
Actor/Pack/Weapon_Spear_032.bactorpack,content\Actor\Pack\Weapon_Spear_032.sbactorpack
Actor/Pack/Weapon_Spear_033.bactorpack,content\Actor\Pack\Weapon_Spear_033.sbactorpack
Actor/Pack/Weapon_Spear_034.bactorpack,content\Actor\Pack\Weapon_Spear_034.sbactorpack
Actor/Pack/Weapon_Spear_035.bactorpack,content\Actor\Pack\Weapon_Spear_035.sbactorpack
Actor/Pack/Weapon_Spear_037.bactorpack,content\Actor\Pack\Weapon_Spear_037.sbactorpack
Actor/Pack/Weapon_Spear_047.bactorpack,content\Actor\Pack\Weapon_Spear_047.sbactorpack
Actor/Pack/Weapon_Spear_050.bactorpack,content\Actor\Pack\Weapon_Spear_050.sbactorpack
Actor/Pack/Weapon_Sword_001.bactorpack,content\Actor\Pack\Weapon_Sword_001.sbactorpack
Actor/Pack/Weapon_Sword_002.bactorpack,content\Actor\Pack\Weapon_Sword_002.sbactorpack
Actor/Pack/Weapon_Sword_003.bactorpack,content\Actor\Pack\Weapon_Sword_003.sbactorpack
Actor/Pack/Weapon_Sword_013.bactorpack,content\Actor\Pack\Weapon_Sword_013.sbactorpack
Actor/Pack/Weapon_Sword_014.bactorpack,content\Actor\Pack\Weapon_Sword_014.sbactorpack
Actor/Pack/Weapon_Sword_015.bactorpack,content\Actor\Pack\Weapon_Sword_015.sbactorpack
Actor/Pack/Weapon_Sword_016.bactorpack,content\Actor\Pack\Weapon_Sword_016.sbactorpack
Actor/Pack/Weapon_Sword_017.bactorpack,content\Actor\Pack\Weapon_Sword_017.sbactorpack
Actor/Pack/Weapon_Sword_018.bactorpack,content\Actor\Pack\Weapon_Sword_018.sbactorpack
Actor/Pack/Weapon_Sword_024.bactorpack,content\Actor\Pack\Weapon_Sword_024.sbactorpack
Actor/Pack/Weapon_Sword_025.bactorpack,content\Actor\Pack\Weapon_Sword_025.sbactorpack
Actor/Pack/Weapon_Sword_027.bactorpack,content\Actor\Pack\Weapon_Sword_027.sbactorpack
Actor/Pack/Weapon_Sword_029.bactorpack,content\Actor\Pack\Weapon_Sword_029.sbactorpack
Actor/Pack/Weapon_Sword_030.bactorpack,content\Actor\Pack\Weapon_Sword_030.sbactorpack
Actor/Pack/Weapon_Sword_031.bactorpack,content\Actor\Pack\Weapon_Sword_031.sbactorpack
Actor/Pack/Weapon_Sword_033.bactorpack,content\Actor\Pack\Weapon_Sword_033.sbactorpack
Actor/Pack/Weapon_Sword_034.bactorpack,content\Actor\Pack\Weapon_Sword_034.sbactorpack
Actor/Pack/Weapon_Sword_035.bactorpack,content\Actor\Pack\Weapon_Sword_035.sbactorpack
Actor/Pack/Weapon_Sword_041.bactorpack,content\Actor\Pack\Weapon_Sword_041.sbactorpack
Actor/Pack/Weapon_Sword_047.bactorpack,content\Actor\Pack\Weapon_Sword_047.sbactorpack
Actor/Pack/Weapon_Sword_048.bactorpack,content\Actor\Pack\Weapon_Sword_048.sbactorpack
Actor/Pack/Weapon_Sword_049.bactorpack,content\Actor\Pack\Weapon_Sword_049.sbactorpack
Actor/Pack/Weapon_Sword_050.bactorpack,content\Actor\Pack\Weapon_Sword_050.sbactorpack
Actor/Pack/Weapon_Sword_051.bactorpack,content\Actor\Pack\Weapon_Sword_051.sbactorpack
Actor/Pack/Weapon_Sword_052.bactorpack,content\Actor\Pack\Weapon_Sword_052.sbactorpack
Actor/Pack/Weapon_Sword_060.bactorpack,content\Actor\Pack\Weapon_Sword_060.sbactorpack
Actor/Pack/Weapon_Sword_061.bactorpack,content\Actor\Pack\Weapon_Sword_061.sbactorpack
Actor/Pack/Weapon_Sword_062.bactorpack,content\Actor\Pack\Weapon_Sword_062.sbactorpack
Event/TwnObj_AncientOven_A_02.beventpack,content\Event\TwnObj_AncientOven_A_02.sbeventpack
Pack/Bootup.pack,content\Pack\Bootup.pack
None,logs\newtexts_CNzh.sarc
None,logs\newtexts_EUde.sarc
None,logs\newtexts_EUen.sarc
None,logs\newtexts_EUes.sarc
None,logs\newtexts_EUfr.sarc
None,logs\newtexts_EUit.sarc
None,logs\newtexts_EUnl.sarc
None,logs\newtexts_EUru.sarc
None,logs\newtexts_JPja.sarc
None,logs\newtexts_KRko.sarc
None,logs\newtexts_TWzh.sarc
None,logs\newtexts_USen.sarc
None,logs\newtexts_USes.sarc
None,logs\newtexts_USfr.sarc
